Year,Month,Location,Average_Price_Per_Egg_INR_Monthly,Date
2017,5,Ahmedabad,2.955483870967742,2017-05-01
2017,5,Bengaluru,2.98258064516129,2017-05-01
2017,5,Chennai,3.1580645161290324,2017-05-01
2017,5,Delhi,3.0906451612903227,2017-05-01
2017,5,Hyderabad,2.832258064516129,2017-05-01
2017,5,Kolkata,3.101935483870968,2017-05-01
2017,5,Mumbai,3.2964516129032257,2017-05-01
2017,5,Pune,3.1648387096774195,2017-05-01
2017,6,Ahmedabad,3.134,2017-06-01
2017,6,Bengaluru,3.1326666666666667,2017-06-01
2017,6,Chennai,3.3463333333333334,2017-06-01
2017,6,Delhi,3.3493333333333335,2017-06-01
2017,6,Hyderabad,3.126,2017-06-01
2017,6,Kolkata,3.3946666666666667,2017-06-01
2017,6,Mumbai,3.7243333333333335,2017-06-01
2017,6,Pune,3.3733333333333335,2017-06-01
2017,7,Ahmedabad,3.537741935483871,2017-07-01
2017,7,Bengaluru,3.485161290322581,2017-07-01
2017,7,Chennai,3.478709677419355,2017-07-01
2017,7,Delhi,3.619677419354839,2017-07-01
2017,7,Hyderabad,3.3225806451612905,2017-07-01
2017,7,Kolkata,3.7983870967741935,2017-07-01
2017,7,Mumbai,3.9709677419354836,2017-07-01
2017,7,Pune,3.7241935483870967,2017-07-01
2017,8,Ahmedabad,3.383225806451613,2017-08-01
2017,8,Bengaluru,3.368387096774194,2017-08-01
2017,8,Chennai,3.3106451612903225,2017-08-01
2017,8,Delhi,3.4570967741935483,2017-08-01
2017,8,Hyderabad,3.193548387096774,2017-08-01
2017,8,Kolkata,3.4883870967741935,2017-08-01
2017,8,Mumbai,3.7303225806451614,2017-08-01
2017,8,Pune,3.4099999999999997,2017-08-01
2017,9,Ahmedabad,3.0166666666666666,2017-09-01
2017,9,Bengaluru,3.1933333333333334,2017-09-01
2017,9,Chennai,3.2056666666666667,2017-09-01
2017,9,Delhi,3.2573333333333334,2017-09-01
2017,9,Hyderabad,3.1713333333333336,2017-09-01
2017,9,Kolkata,3.4166666666666665,2017-09-01
2017,9,Mumbai,3.5786666666666664,2017-09-01
2017,9,Pune,3.4186666666666667,2017-09-01
2017,10,Ahmedabad,3.524193548387097,2017-10-01
2017,10,Bengaluru,3.432903225806452,2017-10-01
2017,10,Chennai,3.684516129032258,2017-10-01
2017,10,Delhi,3.49741935483871,2017-10-01
2017,10,Hyderabad,3.165483870967742,2017-10-01
2017,10,Kolkata,3.654193548387097,2017-10-01
2017,10,Mumbai,3.811935483870968,2017-10-01
2017,10,Pune,3.6151612903225803,2017-10-01
2017,11,Ahmedabad,3.591,2017-11-01
2017,11,Bengaluru,3.464,2017-11-01
2017,11,Chennai,3.7946666666666666,2017-11-01
2017,11,Delhi,3.5406666666666666,2017-11-01
2017,11,Hyderabad,3.383,2017-11-01
2017,11,Kolkata,3.8770000000000002,2017-11-01
2017,11,Mumbai,3.960666666666667,2017-11-01
2017,11,Pune,3.7176666666666667,2017-11-01
2017,12,Ahmedabad,3.7735483870967745,2017-12-01
2017,12,Bengaluru,3.8193548387096774,2017-12-01
2017,12,Chennai,3.931935483870968,2017-12-01
2017,12,Delhi,3.859032258064516,2017-12-01
2017,12,Hyderabad,3.7451612903225806,2017-12-01
2017,12,Kolkata,4.103870967741935,2017-12-01
2017,12,Mumbai,4.150967741935484,2017-12-01
2017,12,Pune,3.988064516129032,2017-12-01
2018,1,Ahmedabad,3.801612903225806,2018-01-01
2018,1,Bengaluru,3.786774193548387,2018-01-01
2018,1,Chennai,3.9690322580645163,2018-01-01
2018,1,Delhi,4.061290322580645,2018-01-01
2018,1,Hyderabad,3.5364516129032255,2018-01-01
2018,1,Kolkata,4.020967741935484,2018-01-01
2018,1,Mumbai,4.26258064516129,2018-01-01
2018,1,Pune,4.041290322580645,2018-01-01
2018,2,Ahmedabad,3.751428571428572,2018-02-01
2018,2,Bengaluru,3.5482142857142853,2018-02-01
2018,2,Chennai,3.892857142857143,2018-02-01
2018,2,Delhi,3.775,2018-02-01
2018,2,Hyderabad,3.5689285714285717,2018-02-01
2018,2,Kolkata,3.856785714285714,2018-02-01
2018,2,Mumbai,4.073214285714285,2018-02-01
2018,2,Pune,3.8682142857142856,2018-02-01
2018,3,Ahmedabad,3.7145161290322584,2018-03-01
2018,3,Bengaluru,3.642258064516129,2018-03-01
2018,3,Chennai,3.9003225806451614,2018-03-01
2018,3,Delhi,3.5996774193548386,2018-03-01
