Year,Month,Location,amonthly average temp,Date
2017,5,Ahmedabad,33.659287455,2017-05-01
2017,5,Bengaluru,27.617872239999997,2017-05-01
2017,5,Chennai,34.220218655,2017-05-01
2017,5,Delhi,31.635917665,2017-05-01
2017,5,Hyerabad,33.954822539999995,2017-05-01
2017,5,Kolkata,30.63090515,2017-05-01
2017,5,Mumbai,32.12484455,2017-05-01
2017,5,Pune,30.715962410000003,2017-05-01
2017,6,Ahmedabad,31.712695631166664,2017-06-01
2017,6,Bengaluru,26.20544023516667,2017-06-01
2017,6,Chennai,32.322077052333334,2017-06-01
2017,6,Delhi,32.19597762433333,2017-06-01
2017,6,Hyerabad,29.217429447333334,2017-06-01
2017,6,Kolkata,30.610836219666666,2017-06-01
2017,6,Mumbai,28.91088997533333,2017-06-01
2017,6,Pune,27.1366995815,2017-06-01
2017,7,Ahmedabad,27.21927772016129,2017-07-01
2017,7,Bengaluru,25.792556763548387,2017-07-01
2017,7,Chennai,31.559696535967742,2017-07-01
2017,7,Delhi,30.885509121129033,2017-07-01
2017,7,Hyerabad,27.752364281935485,2017-07-01
2017,7,Kolkata,29.128819250322582,2017-07-01
2017,7,Mumbai,26.833402603387096,2017-07-01
2017,7,Pune,25.66581052419355,2017-07-01
2017,8,Ahmedabad,27.559386437258063,2017-08-01
2017,8,Bengaluru,25.306851725967743,2017-08-01
2017,8,Chennai,29.999077057741935,2017-08-01
2017,8,Delhi,30.367454806774195,2017-08-01
2017,8,Hyerabad,26.80880199,2017-08-01
2017,8,Kolkata,29.70763870951613,2017-08-01
2017,8,Mumbai,26.640311363870968,2017-08-01
2017,8,Pune,25.48295433322581,2017-08-01
2017,9,Ahmedabad,28.1913982075,2017-09-01
2017,9,Bengaluru,25.216689045666666,2017-09-01
2017,9,Chennai,29.802669079833333,2017-09-01
2017,9,Delhi,29.652531528333334,2017-09-01
2017,9,Hyerabad,27.322811602999998,2017-09-01
2017,9,Kolkata,30.2288138705,2017-09-01
2017,9,Mumbai,27.394264857333333,2017-09-01
2017,9,Pune,26.2044666295,2017-09-01
2017,10,Ahmedabad,27.93956010580645,2017-10-01
2017,10,Bengaluru,24.688308161612902,2017-10-01
2017,10,Chennai,28.984445817580646,2017-10-01
2017,10,Delhi,27.10790564983871,2017-10-01
2017,10,Hyerabad,26.82409784887097,2017-10-01
2017,10,Kolkata,28.61488837564516,2017-10-01
2017,10,Mumbai,27.890629799193547,2017-10-01
2017,10,Pune,26.825985662419356,2017-10-01
2017,11,Ahmedabad,22.710917568833334,2017-11-01
2017,11,Bengaluru,23.567336495666666,2017-11-01
2017,11,Chennai,26.969157441,2017-11-01
2017,11,Delhi,20.125904019183334,2017-11-01
